>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
537802	337	-->	21 70824
315133	264581	-->	40221 21
303280	4 557	-->	21 17603
758093	170 4 4218	-->	21 95299
688326	2728 245 55	-->	217 897 21 184
284909	3570 4 233 49048 186	-->	13 278555 21 286 172
116362	111720	-->	21 168972
75404	13 116229	-->	217 116230 21
924221	206621 286	-->	21 1798 233
624204	5296 4	-->	3296 21
132793	182165 382 75	-->	72 21 188825
634938	687 4	-->	21 18494
719305	7937 382 75	-->	7939 72 21
358064	693 245	-->	170 21 184
596695	3569 4	-->	13 21
224090	0 18913	-->	641 21 126 127
109316	2960 13 4	-->	120 21 212
643146	3570 4 233 75 186	-->	13 21 631195 286 172
62384	2728 4 245 55	-->	217 897 21 1054
153580	6020 75	-->	13 84370 21
229784	419 382 4	-->	21 295464
632205	849 286	-->	21 233
805798	38019	-->	21 668 4
623559	534128 245	-->	1010 21 184
265278	13 150855 75	-->	849 21 330838 4
659907	49690 4	-->	73490 21
261592	170 245 172	-->	3296 21 1054
877313	5296 4	-->	21 186
812557	170 932	-->	21 97710
441551	170 4218	-->	21 95299
331191	2592	-->	21 23048
108197	3570 8381 4	-->	21 86767 172
484480	18913 4 75	-->	13 641 21
428762	245 2060 172	-->	1025 21 1054
290446	5587 8309	-->	382 21 1054
905564	4 186	-->	21 172
185801	13 15725 4	-->	217 111674 21
51286	70 4 55	-->	21 74261 172
875736	1626 4 233 75	-->	13 21 583408 286
500116	687	-->	21 18494
532664	563 75	-->	13 21 71005
333786	849	-->	21
563631	20757 245 172	-->	21 184 186
430134	337 245 172	-->	21 65222 1054
375820	3202 66299 4	-->	117609 21 10
148105	382 31419 75	-->	13 10104 72 21
588	620 1417	-->	1418 21 172
537367	170 416 4	-->	21 20125
817309	4 37785	-->	21 101798
249515	382 315218 75	-->	72 21 315219
103725	21635 4 9650	-->	21 16419 10
465498	129724 75	-->	21 504434
48686	79167 13 4	-->	120 21 79168
195702	727 4	-->	21 11454
748898	4 71	-->	21 5500
625218	13 75665	-->	21 8444
687493	896 245 55	-->	897 120 21 184
562120	383663 4	-->	21 24740
537340	0 4	-->	21 18494
802735	382 31419 75	-->	72 21 30629
651935	48980 4	-->	21 8229
728570	382 563 75	-->	13 72 21 113612 4 403
615795	3569	-->	13 21
149271	9694 286	-->	21 69992 233
636716	620 1417 4	-->	1418 21 172
372101	373675 4	-->	21 72369
227755	3255	-->	21 4564
477943	382 226376 75	-->	13 72 21 4 464680
796341	186	-->	21 172
140474	245 557	-->	21 184 197982
763343	504434 75	-->	371838 13 21
134903	3006	-->	217 21
315758	2592	-->	21 4 2593
609319	350343 4	-->	21 131812
365794	16436 4	-->	21 18494
566345	519902 245	-->	21 184 148863
649458	4 77423	-->	21 77424
74186	382 75 127	-->	72 21 27710
341519	19 75	-->	21 391123
531080	382 103045 75	-->	72 21 167370
809829	192139 382 4 75	-->	13 72 21 101878
653313	382 391362 75	-->	13 72 637717 21 4
206808	382 31419 75	-->	13 10104 72 21 4
807445	219701	-->	13 21 568902
578807	3255 75	-->	21 3202
85648	3569 80532 4	-->	120 21
132833	382 188875 75	-->	72 21 188876
533107	382 726 75	-->	9867 72 21
798288	382 389754 75	-->	72 21 315218
766210	15888 4	-->	181953 21
461693	2047 4 55	-->	21 74261 172
781746	5446 4	-->	21 82093
215859	849 286	-->	21 233
437829	13 6833	-->	419 217 21
167532	3570 4 3368	-->	21 172 229057
734039	184 44644 4 75	-->	13 106648 21 245
415305	75665	-->	21 8444
694502	382 192138 75	-->	72 21 664208
85807	5446 4	-->	21 82093
67150	3570 4 3368	-->	21 105113 172
30559	13 120 52255	-->	52256 21
412570	4 7626	-->	21 3868
490542	239571 4	-->	21 69992
862727	170 4	-->	21 416
455817	439584 382 75	-->	13 72 21 50879
271586	3569 80532 4	-->	21 3006
247909	3404 4	-->	21 72113
743473	382 419302 75	-->	72 21 694573
601610	56878 4	-->	21 668
853301	98850 4	-->	13 21 7379
705594	67223 4 52016	-->	21 67222 10
472521	696 4	-->	170 21
830944	52993 696	-->	1561 21 68428
209913	13 274940 96048	-->	21 274941 172
532855	3570 4	-->	21 186
383900	77423	-->	21 77424
128914	245 172 4218	-->	21 184 249
495013	382 6312 75	-->	72 284164 21
273430	13 216 4	-->	217 21 21123
846280	4 233 100557 75	-->	13 139159 21 286
449064	3570 4 400191	-->	491530 21 172
827219	3570 4 233 186	-->	13 24013 21 286 172
725420	4 557	-->	21 17603
591425	3570 4 5723	-->	21 352 172
219312	170 245 172	-->	3296 21 1054
349703	3570 4 233 49048	-->	13 21 286 297157 172
413513	3255 75	-->	21 3202
55867	6020 4 233 75	-->	13 21 89474 286
448977	693 245	-->	170 21 1054
511237	170	-->	21 416
733891	627531 245	-->	21 184 688656
375077	245 5924	-->	170 21 1054
11292	170	-->	2592 21
233472	337 245 172	-->	21 65222 1054
765225	5296 4	-->	3296 21
697332	7 696	-->	1561 21 4 45
170019	231836	-->	186553 21
790653	13 4 46677	-->	217 21
927787	7200	-->	21 18913
40122	13 4 30583	-->	217 26708 21
575905	19 245 172	-->	49087 21 184
284480	17940 4	-->	21 12558
818723	55	-->	21
582319	5296 4 186	-->	21 572 172
124101	177975 245	-->	19 21 184
730871	170 4218	-->	21 95299
839301	19	-->	21 96523
250230	342	-->	9642 21
846776	0 18913	-->	641 21 1256 126
339540	3570 96048 4	-->	21 399973 172
355986	163678 4	-->	8540 21
304101	4 39	-->	59929 21
705148	27335	-->	21 191618
753326	99766 4	-->	13 21 233065
239190	170 245 172	-->	21 184 186
553034	13 70254 253474	-->	21 274941 172
329938	382 20326 75	-->	72 21 391362
478783	3296	-->	21 172
765856	696 10	-->	1561 21 115
636272	13 15725 4	-->	111674 120 21
392817	1694 4	-->	6634 21
564107	143325 245	-->	21 75665 1054
861729	3569 4	-->	13 21
483785	382 419302 75	-->	72 21 192138
733177	2047 4 55	-->	21 74261 172
413323	13 4 46677	-->	217 21
709761	382 563 75	-->	72 21 147065
399046	337 245 172	-->	21 184 954
96041	143325 245	-->	21 75665 184
210773	5605 4	-->	165328 21
691551	3570 13 96048 4	-->	21 82731 172
700034	18913 4 75	-->	13 641 21
423102	70343 13	-->	21 416 172 4217
336433	163678 4	-->	8540 21
731541	13 3005	-->	217 21
686285	382 188825 75	-->	658973 72 21
918798	423911 4 326	-->	13 21 793520
275999	696 4 115	-->	13 1561 21
132370	382 1626 75	-->	72 99066 21
402678	687 18913	-->	641 21 126 127
103054	3404 4	-->	34742 21
521817	687 4 105199	-->	155706 21 42501
113776	61455 4	-->	13 21 61456
504473	534128 245	-->	1010 21 1054
123705	382 177901 75	-->	72 21 164777
169063	170 4	-->	2592 21
24479	212	-->	26708 21
783494	3570 0 4 233 186	-->	13 465520 21 286 5 172
644296	253750 13 4	-->	253751 120 21
339771	13009 184 4 75	-->	13 1010 21 245
135536	382 192138 75	-->	192139 72 21
14146	382 563 75	-->	72 21 2230
24436	3570 0 4 233	-->	13 21 286 42700 5 172
267038	13 170 903	-->	53 21 76
832030	5587 245	-->	382 21 1054
202584	267239	-->	21 267240 4
215896	116230 4	-->	121723 21
190987	254886 4	-->	227526 21
447403	3255 75	-->	21 3202
866088	170 4 4218	-->	21 95299
891549	67223 4 52016	-->	21 67222 10
231552	19 245 172	-->	21 184 3368
509236	245 2060 172	-->	1025 21 1054
432795	65172 382 75	-->	390560 72 21
106839	20757 245 172	-->	3296 21 1054
410289	2592	-->	21 4 2593
666702	3255 4	-->	21 4564
549503	47679 4	-->	21 645
138784	3570 0 4 233 186	-->	13 195989 21 286 5 172
428399	4 557	-->	21 474985
18290	382 32694 75	-->	20978 13 72 21
325033	849	-->	21 2040
306724	2592 4	-->	21 23048
108747	159582 4	-->	13 159583 21
884925	245 5924	-->	170 21 184
537407	487471	-->	21 558470 4
251709	382 2050 8309	-->	21 2047 1054
299097	382 363059 75	-->	72 21 363060
>121	419302	undefined	InChI=1S/C20H28O4/c1-11-9-20-10-12(11)5-6-13(20)18(2)7-4-8-19(3,17(23)24)15(18)14(20)16(21)22/h12-15H,1,4-10H2,2-3H3,(H,21,22)(H,23,24)/t12-,13+,14-,15+,18+,19-,20+/m1/s1
443478	420296 233 75	-->	13 419302 286
>122	420296	undefined	InChI=1S/C20H28O3/c1-12-9-20-10-13(12)5-6-15(20)18(2)7-4-8-19(3,17(22)23)16(18)14(20)11-21/h11,13-16H,1,4-10H2,2-3H3,(H,22,23)/t13-,14+,15+,16+,18+,19-,20-/m1/s1
362806	147909 4 233 75	-->	13 420296 286
>123	147909	undefined	InChI=1S/C20H30O3/c1-12-10-20-11-13(12)5-6-14(20)18(2)7-4-8-19(3,17(22)23)15(18)9-16(20)21/h13-16,21H,1,4-11H2,2-3H3,(H,22,23)/t13-,14+,15+,16+,18+,19-,20+/m1/s1
258315	214859 4 233 75	-->	13 147909 286
>124	214859	ent-kaur-16-en-19-oate	InChI=1S/C20H30O2/c1-13-11-20-10-7-15-18(2,16(20)6-5-14(13)12-20)8-4-9-19(15,3)17(21)22/h14-16H,1,4-12H2,2-3H3,(H,21,22)/t14-,15+,16+,18-,19-,20-/m1/s1
230883	233 240748 75	-->	13 286 214859
313115	4 233 75952 75	-->	13 286 214859
>125	240748	ent-kaur-16-en-19-al	InChI=1S/C20H30O/c1-14-11-20-10-7-16-18(2,13-21)8-4-9-19(16,3)17(20)6-5-15(14)12-20/h13,15-17H,1,4-12H2,2-3H3/t15-,16-,17+,18+,19-,20-/m1/s1
729742	106571 4 233 75	-->	13 286 240748
177951	240747 4 233 75	-->	13 286 240748
>126	106571	ent-kaur-16-en-19-ol	InChI=1S/C20H32O/c1-14-11-20-10-7-16-18(2,13-21)8-4-9-19(16,3)17(20)6-5-15(14)12-20/h15-17,21H,1,4-13H2,2-3H3/t15-,16-,17+,18+,19-,20-/m1/s1
68261	46419 4 233 75	-->	13 106571 286
>127	46419	ent-kaur-16-ene	InChI=1S/C20H32/c1-14-12-20-11-8-16-18(2,3)9-5-10-19(16,4)17(20)7-6-15(14)13-20/h15-17H,1,5-13H2,2-4H3/t15-,16-,17+,19-,20-/m1/s1
621413	276531	-->	46419 10
700259	66299	-->	46419 10
>128	276531	undefined	InChI=1S/C20H36O7P2/c1-15(11-14-26-29(24,25)27-28(21,22)23)7-9-17-16(2)8-10-18-19(3,4)12-6-13-20(17,18)5/h11,17-18H,2,6-10,12-14H2,1,3-5H3,(H,24,25)(H2,21,22,23)/t17-,18-,20+/m1/s1
353141	66299	-->	276531
>129	66299	undefined	InChI=1S/C20H36O7P2/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-26-29(24,25)27-28(21,22)23/h9,11,13,15H,6-8,10,12,14,16H2,1-5H3,(H,24,25)(H2,21,22,23)
789710	66 30	-->	66299 10
99491	66 30	-->	66299 10
610635	3201 286	-->	66299 4 233
245975	30 66299	-->	66299 10
100511	66 30	-->	66299 10
304722	66 30	-->	66299 10
>130	3201	undefined	InChI=1S/C20H42O7P2/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-26-29(24,25)27-28(21,22)23/h15,17-19H,6-14,16H2,1-5H3,(H,24,25)(H2,21,22,23)/t18-,19-/m1/s1
214837	280126 4 233	-->	3201 286
>131	280126	undefined	InChI=1S/C20H40O7P2/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-26-29(24,25)27-28(21,22)23/h9,15,18-19H,6-8,10-14,16H2,1-5H3,(H,24,25)(H2,21,22,23)/t18-,19-/m1/s1
764942	276350 4 233	-->	280126 286
>132	276350	undefined	InChI=1S/C20H38O7P2/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-26-29(24,25)27-28(21,22)23/h9,11,15,19H,6-8,10,12-14,16H2,1-5H3,(H,24,25)(H2,21,22,23)/t19-/m1/s1
211234	66299 4 233	-->	276350 286
>126	240747	0	InChI=1S/C20H32O/c1-14-11-20-10-7-16-18(2,13-21)8-4-9-19(16,3)17(20)6-5-15(14)12-20/h15-17,21H,1,4-13H2,2-3H3/t15-,16?,17?,18+,19-,20-/m1/s1
319618	4 233 75952 75	-->	13 240747 286
>127	75952	ent-kaur-16-ene	InChI=1S/C20H32/c1-14-12-20-11-8-16-18(2,3)9-5-10-19(16,4)17(20)7-6-15(14)13-20/h15-17H,1,5-13H2,2-4H3/t15-,16?,17?,19-,20-/m1/s1
357596	276531	-->	75952 10
>121	164776	undefined	InChI=1S/C20H28O5/c1-11-8-20-9-12(11)4-5-13(20)19(10-21)7-3-6-18(2,17(24)25)15(19)14(20)16(22)23/h12-15,21H,1,3-10H2,2H3,(H,22,23)(H,24,25)/t12-,13+,14-,15-,18-,19-,20+/m1/s1
865103	382 419302 75	-->	72 21 164776
697493	382 419302 75	-->	72 21 164776
>121	90444	undefined	InChI=1S/C26H40N7O19P3S/c1-26(2,21(39)24(40)29-7-6-15(34)28-8-9-56-17(37)5-3-4-16(35)36)11-49-55(46,47)52-54(44,45)48-10-14-20(51-53(41,42)43)19(38)25(50-14)33-13-32-18-22(27)30-12-31-23(18)33/h3,5,12-14,19-21,25,38-39H,4,6-11H2,1-2H3,(H,28,34)(H,29,40)(H,35,36)(H,44,45)(H,46,47)(H2,27,30,31)(H2,41,42,43)
497678	1173 4 38019	-->	90444 1175
56538	90443 38019	-->	90444 1175
123661	90443 4 38019	-->	90444 1175
490144	90443 38019	-->	90444 1175
867052	304335	-->	13 90444 4
>122	1173	lumichrome	InChI=1S/C12H10N4O2/c1-5-3-7-8(4-6(5)2)14-10-9(13-7)11(17)16-12(18)15-10/h3-4H,1-2H3,(H2,14,15,16,17,18)
658594	47701 4	-->	111526 1173
352946	13 78947 4	-->	195415 1173
388562	13 105317	-->	1173 115
389362	4 71306	-->	111526 1173
13948	25391 1175	-->	19375 1173 4
>123	47701	undefined	InChI=1S/C13H18N4O6/c1-5-6(2)17(3-7(19)10(21)8(20)4-18)11-9(14-5)12(22)16-13(23)15-11/h7-8,10,18-21H,3-4H2,1-2H3,(H,16,22,23)
71884	111526 47700	-->	13 47701 115
305703	111526 47700	-->	13 47701 4 115
568270	111526 47700	-->	13 47701 4 115
262599	47700 47699	-->	47701 75 115
27611	47700 47699	-->	13 47701 4 115
>124	111526	4-(1-d-ribitylamino)-5-aminouracil	InChI=1S/C9H16N4O6/c10-5-7(12-9(19)13-8(5)18)11-1-3(15)6(17)4(16)2-14/h3-4,6,14-17H,1-2,10H2,(H3,11,12,13,18,19)
658594	47701 4	-->	111526 1173
830586	47701	-->	111526 13566
389362	4 71306	-->	111526 1173
677024	47701 4	-->	111526 13566
346183	47701 4	-->	111526 13566
>125	71306	pterin	InChI=1S/C6H5N5O/c7-6-10-4-3(5(12)11-6)8-1-2-9-4/h1-2H,(H3,7,9,10,11,12)
461598	501402 75	-->	121 71306
408380	111526 47700	-->	13 4 71306 115
>126	501402	7,8-dihydropterin	InChI=1S/C6H7N5O/c7-6-10-4-3(5(12)11-6)8-1-2-9-4/h1H,2H2,(H4,7,9,10,11,12)
858665	16475	-->	501402
>127	16475	6-pyruvoyl tetrahydropterin	InChI=1S/C9H11N5O3/c1-3(15)6(16)4-2-11-7-5(12-4)8(17)14-9(10)13-7/h4,12H,2H2,1H3,(H4,10,11,13,14,17)/t4-/m1/s1
113441	84013	-->	16475 4 14996
533309	396018 286	-->	16475 4 233
590934	286 12904	-->	16475 4 233
>128	84013	6-(l-erythro-1,2-dihydroxypropyl 3-triphosphate)-7,8-dihydropterin	InChI=1S/C9H16N5O13P3/c10-9-13-7-5(8(17)14-9)12-3(1-11-7)6(16)4(15)2-25-29(21,22)27-30(23,24)26-28(18,19)20/h4,6,15-16H,1-2H2,(H,21,22)(H,23,24)(H2,18,19,20)(H4,10,11,13,14,17)/t4-,6+/m1/s1
379534	13 5290	-->	849 4 84013
511728	13 5290	-->	849 4 84013
744310	13 5290	-->	849 84013
898977	13 5290	-->	849 4 84013
667023	13 5290	-->	13 849 84013
>129	5290	gtp	InChI=1S/C10H16N5O14P3/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(27-9)1-26-31(22,23)29-32(24,25)28-30(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H,24,25)(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1
586218	7 476	-->	5290 45
468768	7 476	-->	5290 4 45
745046	7 476	-->	5290 45
188203	13 40402	-->	5290
342154	7 476	-->	5290 4 45
908584	13 30345	-->	5290 4 10
582396	7 476	-->	5290 45
262437	5290	-->	5290
604098	13 30345	-->	5290 4 10
794915	5290	-->	5290
234560	7 476	-->	5290 45
38899	476 45	-->	5290 9
>130	476	Guanosine diphosphate	InChI=1S/C10H15N5O11P2/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(25-9)1-24-28(22,23)26-27(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1
729282	73490 5290 172	-->	441655 476 115
100678	13 78891	-->	476
213427	4345 231706	-->	172896 476
118480	4345 10988	-->	113915 476
322013	13 5290	-->	476 4 115
386781	5290 738	-->	476 4 741
199833	191368 2274	-->	172896 476
49773	2274 23782	-->	476 80751
73573	13 90813	-->	476 4 10
198353	474 115	-->	145 476 4
338209	5290 28827	-->	1446 476 4
760408	13 5290	-->	476 4 115
705169	72 5290 172	-->	2047 476 115
24375	5290 7626 8366	-->	476 4 42610 115
95659	5290 28827	-->	1446 476 4
98301	13 2274	-->	822 476 4
169891	4345 231705	-->	231706 476 4
525773	72 5290 172	-->	70 476 115
498698	73490 5290 172	-->	73491 476 115
833406	7 9826	-->	476 4 45
705342	7 9826	-->	476 45
825241	5290 28827	-->	1446 476 4
834393	5290 28827	-->	1446 476
917717	5290 4736 8366	-->	476 42610 115
760192	13 2274	-->	476 4 2601
572160	170 5290	-->	1561 476 4
178259	73490 5290 172	-->	241104 476 115
273908	7 9826	-->	476 45
195899	13 90813	-->	476 4 10
648651	72 5290 172	-->	2047 476 115
73696	2274 10988	-->	113915 476
86073	460 23416	-->	1390 476 4
695869	5290 9036	-->	221 476
265619	4345 231705	-->	231706 476
134500	5290 1778 342	-->	190893 476 4 115
483172	4345 23782	-->	476 80751
74122	2274 16020	-->	476 114514 4
154528	13 5290	-->	476 115
559191	474 1392	-->	476 4 18321
162679	7 9826	-->	476 45
837256	476	-->	476
591552	13 474	-->	476 4 271
159313	5290 696	-->	1561 21 476
211335	276462 2274	-->	276463 476 4
811535	228889 2274	-->	396016 476 4
916673	7 9826	-->	476 4 45
401818	5290 738	-->	476 4 738
407263	4345 231706	-->	172896 476 4
851431	13 2274	-->	3092 476 4
623469	2274	-->	476
859716	524299 115	-->	469936 476 4
218324	5290 9	-->	476 45
538054	460 23416	-->	1390 476 4
906238	459597 2274	-->	191367 476
573162	5290 4736 8366	-->	476 4 42610 115
652926	191368 2274	-->	172896 476 4
826930	241823 7364	-->	476 4 394100
320127	4345 32513	-->	32514 476 4
289531	63530 115	-->	476 4 353971
797529	73490 5290 172	-->	441655 476 115
353313	7 9826	-->	476 45
414692	13 5290	-->	476 4 115
834165	5290 9036	-->	221 476 4
119602	172896 2274	-->	32514 476 4
750854	2274 645	-->	476 4 673
18180	32513 2274	-->	32514 476
605777	13 5290	-->	476 115
2083	4345 13	-->	476 4
159752	460 474	-->	1390 476 4
848445	13 2274	-->	476 4
502144	5290 696	-->	1561 21 476
735154	459597 2274	-->	191367 476 4
416729	72 5290 172	-->	2047 476 115
40664	2274 1392	-->	67514 476 4
116880	13 90813	-->	476 10
655243	2274 16020	-->	476 638980
869335	5290 28827	-->	1446 476
62357	474 115	-->	476 4 98561
139551	13 5290	-->	476 115
797479	209412 4345	-->	231705 476 4
391332	5290 7626 8366	-->	476 42610 115
510685	13 42625	-->	476 4
66195	5290 4736 8366	-->	476 4 42610 115
715804	5290 7626 8366	-->	78892 476 4 115
699077	13 456450	-->	476 4 487499
592072	4345 172896	-->	32513 476 4
70923	5290 738	-->	476 4 741
72171	5290 111899	-->	111900 476 4
134897	2274 191367	-->	191368 476 4
237670	190893 5290 342	-->	476 10990 4 115
344837	13 2274	-->	476 4 2741
312561	63530 115	-->	476 63531 4
180308	290 5290	-->	476 151955 4
26840	13 42625	-->	3092 476 4
116127	2274 18321	-->	168691 476 4
874279	2274 564626	-->	476 4 489060
>131	73490	Itaconic acid	InChI=1S/C5H6O4/c1-3(5(8)9)2-4(6)7/h1-2H2,(H,6,7)(H,8,9)
916926	129457 4	-->	73490 21
821890	129457 4	-->	73490 21
659907	49690 4	-->	73490 21
>132	129457	undefined	InChI=1S/C6H6O6/c7-4(8)1-3(6(11)12)2-5(9)10/h1H,2H2,(H,7,8)(H,9,10)(H,11,12)
160408	31712	-->	13 129457
562766	129457	-->	129457
459342	31712	-->	13 129457
569751	31712	-->	13 129457
>133	31712	ti(iii) citrate	InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)
621173	13 3296 696	-->	31712 4 172
716798	7 13 31712	-->	31712 45 115
340222	3296 696 4 45 115	-->	7 31712 172
632586	693 31712 5924	-->	693 31712 5924
618520	13 3296 696	-->	31712 172
823167	53 31712	-->	53 31712
754617	31712 1811	-->	31712 1811
40644	31712	-->	31712
100038	13 696 186	-->	31712 4 172
401408	696 45 115 186	-->	7 31712 172
736300	7322 31712	-->	7322 31712
202476	31712 4	-->	31712 4
257996	31712	-->	31712
788310	13 3296 696	-->	2050 31712
390577	31712	-->	31712
60337	13 3296 696	-->	2050 31712 4
256178	3296 696 45 115	-->	7 31712 172
485180	13 3296 696	-->	31712 4 172
312626	13 3296 696	-->	31712 4 172
111296	31712 4	-->	31712 4
687903	72 31712	-->	72 31712
>134	45	adp	InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1
511595	7 78891	-->	40402 45
243933	7 13 309699	-->	45 309699 115
410552	13 12251	-->	4 45
391851	7 13 202222 31712	-->	420787 4 45 115
891287	7 13 401	-->	4 45 401 115
905470	7	-->	16020 45
326257	1788 7	-->	4 45 67782
646929	7 13 620	-->	620 45 115
397720	7 170	-->	1561 4 45
401769	7 120 342	-->	4 45 115 454
630101	7 13	-->	4 45 115
367352	7	-->	16020 4 45
526249	7 67782	-->	67781 4 45
804486	496 7	-->	499 4 45
237866	7 4 233 342	-->	286 45 15889 115
487085	7 114981 741	-->	4 45 738 115
260598	7 69992	-->	140541 4 45
531621	7 170956	-->	386 4 45
327627	7 32811	-->	45 78891
20178	7 13 27710	-->	27710 4 45 115
698884	13 156323	-->	9 4 45
197942	3569 7 13 454	-->	4 45 342 8969 115
210344	7 13 40003	-->	40003 4 45 115
631924	7 13 15064	-->	15064 45 115
367435	7 1392	-->	19602 45
577553	7 13 177	-->	45 342 115
316255	7 17833	-->	184 4 45 115
244184	7 8588	-->	4 45 6431
403026	7 56082	-->	121826 45
863114	7 53 172	-->	3296 45 115
587177	7 198585	-->	4 45 6474
208910	7 2912	-->	4 45 255
410616	7 15069	-->	239772 4 45
68762	7 29462	-->	45 2912
900350	7 645	-->	3672 4 45
818304	7 53789	-->	53790 4 45
852201	3569 7 3296	-->	5296 45 115
887389	7 849 66276	-->	4003 45 115
120390	7 13 127	-->	4 45 127 115
832048	7 1261 5963	-->	4 45 115
389171	7 3478 342	-->	4 45 442725 115
917832	7 137373	-->	4 45 137374
851307	7 1770 25705	-->	75715 4 45 115
132387	7 39056	-->	188355 4 45
255299	7 13 4	-->	4 45 115
87464	7 14351	-->	19518 45 115
819560	217 7 274074	-->	13 45 6962 115
849657	7 1007	-->	24140 4 45
106103	7 342 20248	-->	37924 45 115
571344	217 7 21	-->	4 45 8969
165894	7 13 106251	-->	106251 45 115
413351	1426 7	-->	4 45 7391
74560	217 7 21	-->	45 8969
323945	7 13 736 101	-->	736 45 115 101
702320	7 13 784	-->	784 45 115
90969	7 13 6708	-->	45 6708 115
673241	7 111	-->	1035 4 45
576847	1426 7	-->	209 4 45
843702	7 45297	-->	8814 4 45
83541	1832 7	-->	1834 4 45
631068	7 13 7322	-->	7322 4 45 115
398985	7 13 454	-->	4 45 342 115
460288	7 13 155	-->	155 45 115
447589	7 10189 738	-->	45 738 115
611094	7 13 177	-->	45 342 115
754951	7 15257	-->	4 1069 45
300470	7 1392	-->	19602 4 45
346788	7 41081	-->	6433 4 45
391522	7 110	-->	9694 4 45
606291	217 7 342	-->	45 115 454
812649	217 7 13 21	-->	45 8969 115
429494	7 13 148858	-->	148858 4 45 115
145335	7 26708 342	-->	203600 4 45 115
821092	7 53	-->	1790 45
241121	7 13 7322	-->	7322 4 45 115
569939	1832 7	-->	16020 4 45
479633	7 13 149777	-->	149777 45 115
616286	3569 7 31233	-->	31234 4 45 115
668087	7 559	-->	1804 45
9602	7 13 17914 21	-->	45 17915 115
745046	7 476	-->	5290 45
69166	7 13 90590	-->	90590 4 45 115
896857	7 144666 4736	-->	45 93294 115
860485	7 52840	-->	45 4576
774543	7 39538	-->	39537 4 45
456791	7 13 120 21	-->	4 45 8969 115
618370	7 114140	-->	4 45 172
179658	7 696	-->	1561 21 45
368385	7 170	-->	1561 4 45
258259	7 13 198584	-->	45 198584 115
702918	7 4039	-->	4041 4 45
99985	7 13 90590	-->	90590 45 115
689316	7 1446	-->	559 45
361063	7 13 4862	-->	4 45 4862 115
747493	7 13 177	-->	4 45 342 115
335061	7 1392	-->	19602 45
516158	7 13 115	-->	45 115
897752	7 170	-->	1561 4 45
353544	7 342 20248	-->	4 45 115
222810	7 10189 114980	-->	4 45 738 115
188887	7 15257	-->	45 1069
808810	7 342	-->	29344 45
438223	7 559	-->	1804 45
548223	3569 7 31233	-->	31234 45 115
286492	7 13 26708	-->	26708 45 115
657238	7 245	-->	286 4 45
432641	7 13 7626	-->	4 45 7626 115
463785	7 132606	-->	21635 45
608166	5767 7 13	-->	5767 45 115
411964	7 7490	-->	4162 4 45
553008	7 271	-->	273 45
264809	7 41081	-->	6433 45
245974	232357 7 114980	-->	4 45 738 115
73450	23647 7 342	-->	4 113606 45 115
257135	7 1446	-->	559 4 45
833209	7 271	-->	23204 4 45
321186	7 41081	-->	6433 45
736684	7 13 30598 30597	-->	4 45 30599 115
634656	7 1446	-->	559 45
526051	7 342	-->	29344 45
618458	7 221	-->	756 4 45
211687	7 100	-->	460 4 45
732278	217 7 21	-->	4 45 8969
139711	7 31240	-->	31241 4 45
291621	7 16020	-->	26461 4 45
478159	7 23704	-->	52841 4 45
537743	7 53789	-->	53790 4 45
208777	7 13 273765	-->	273765 45 115
847776	7 47392	-->	4 45 6474
378848	7 114140	-->	45 172
184597	7 9037	-->	4 45 8366
904762	3569 7 13 4 454	-->	45 342 8969 115
857827	7 31161	-->	4 45 9826
788676	7 13	-->	45 115
107704	7 125227	-->	67781 4 45
394853	7 10189 738	-->	4 45 738 115
302589	7 13 522	-->	45 115 522
17514	7 55	-->	1770 45 115
744066	7 13 1804 2534	-->	45 131 342 115
491073	7 342	-->	45 115
2589	3569 7 186	-->	5296 4 45 115
5245	10190 7 10189 738	-->	10191 4 45 738 115
54680	7 87766	-->	54658 45
286035	209 835	-->	350603 4 45
590695	2685 7	-->	3169 4 45
571113	7 1392	-->	19602 4 45
195882	3569 7 8229	-->	4 45 115 260121
29514	7 7626	-->	50617 45
296962	7 41081	-->	6433 4 45
886216	7 170956	-->	115736 45
